year,pop,anomMD,anomUP,anomLO
1940,2.327357744,0.07593582,0.19382133,-0.041949686
1941,2.344788534,0.0381293,0.23851252,-0.16225392
1942,2.363887111,0.001406068,0.19802456,-0.19521242
1943,2.381758939,0.006421582,0.21242628,-0.19958311
1944,2.39965992,0.14410514,0.3427051,-0.05449483
1945,2.4174137,0.043088354,0.24345961,-0.1572829
1946,2.435048602,-0.11881461,0.028321814,-0.26595104
1947,2.454045831,-0.09120561,0.049379256,-0.23179047
1948,2.47464809,-0.12466127,0.009810847,-0.25913337
1949,2.500821769,-0.14380223,-0.033526964,-0.25407746
1950,2.471424002,-0.2266218,-0.120586626,-0.33265698
1951,2.514761693,-0.06115396,0.028042309,-0.15035023
1952,2.559092377,0.015354548,0.11364508,-0.08293598
1953,2.609080302,0.07763075,0.17579111,-0.020529611
1954,2.659132169,-0.11675023,-0.02499773,-0.20850272
1955,2.712657551,-0.19730994,-0.11018991,-0.28442997
1956,2.767770034,-0.26316562,-0.18720558,-0.33912566
1957,2.823049954,-0.035334915,0.029898778,-0.10056861
1958,2.88218672,-0.017632563,0.04780944,-0.08307456
1959,2.940312621,-0.048004813,0.014354111,-0.11036374
1960,2.991588081,-0.11545958,-0.056781605,-0.17413756
1961,3.039353708,-0.019999769,0.030780297,-0.07077983
1962,3.090385641,-0.06404272,-0.010776198,-0.117309235
1963,3.156362989,-0.036810614,0.016958548,-0.09057977
1964,3.229252666,-0.30586153,-0.26222858,-0.34949452
1965,3.299722013,-0.20442048,-0.15523025,-0.2536107
1966,3.369345394,-0.1488976,-0.09938603,-0.19840918
1967,3.438736856,-0.117539294,-0.07442179,-0.1606568
1968,3.508088904,-0.16864756,-0.12401963,-0.21327549
1969,3.582285598,-0.03138624,0.009118891,-0.071891375
1970,3.656697561,-0.08506408,-0.044075526,-0.12605265
1971,3.732670026,-0.20588905,-0.16730586,-0.24447224
1972,3.807025705,-0.09379131,-0.055899136,-0.1316835
1973,3.882809654,0.04995016,0.0864213,0.013479018
1974,3.95880043,-0.17252657,-0.13482748,-0.21022564
1975,4.034031762,-0.110754214,-0.07020333,-0.15130511
1976,4.107438793,-0.2158369,-0.17581315,-0.25586063
1977,4.181053962,0.1030885,0.14612031,0.06005668
1978,4.25467363,0.005255972,0.045108557,-0.034596615
1979,4.329521373,0.09085814,0.11935765,0.062358625
1980,4.407557683,0.19607204,0.2293401,0.16280398
1981,4.48765479,0.25001204,0.28063282,0.21939126
1982,4.569899823,0.034268282,0.0736452,-0.005108635
1983,4.655447019,0.22380984,0.25957537,0.18804431
1984,4.739208128,0.04799352,0.08444688,0.011540157
1985,4.82514291,0.049729742,0.08379605,0.015663432
1986,4.912744021,0.09568698,0.12696595,0.064408004
1987,5.003401655,0.2430264,0.27386728,0.21218552
1988,5.09609114,0.2821517,0.31726816,0.24703526
1989,5.187893944,0.1792503,0.21400218,0.14449841
1990,5.28096952,0.36058238,0.39659604,0.32456872
1991,5.3746367,0.33889654,0.3737569,0.30403617
1992,5.462835083,0.12489683,0.15891157,0.09088211
1993,5.549144549,0.16570719,0.20319764,0.12821673
1994,5.633945045,0.23354979,0.26868662,0.19841295
1995,5.717157466,0.37686613,0.41007653,0.34365577
1996,5.800600498,0.27668938,0.31019875,0.24318002
1997,5.883510969,0.4223085,0.4545262,0.39009085
1998,5.966064664,0.5773417,0.61161464,0.54306877
1999,6.048068715,0.32448497,0.3561352,0.29283476
2000,6.129943964,0.33108476,0.36394167,0.29822785
2001,6.213462023,0.48928034,0.5204924,0.4580683
2002,6.296410896,0.5434665,0.57415116,0.51278186
2003,6.379049788,0.54417014,0.5770977,0.5112426
2004,6.461673479,0.46737072,0.5004031,0.43433833
2005,6.545082065,0.6068625,0.63801974,0.5757053
2006,6.628858198,0.5725527,0.60313237,0.541973
2007,6.714045833,0.5917013,0.62204945,0.56135315
2008,6.80057173,0.46564984,0.49864236,0.43265733
2009,6.888343594,0.5967816,0.62830764,0.5652556
2010,6.977189237,0.6803714,0.7116668,0.6490759
2011,7.066275059,0.53769773,0.5693943,0.5060012
2012,7.155572472,0.57760704,0.61035883,0.54485524
2013,7.246832497,0.6235753,0.6586669,0.5884838
2014,7.336754673,0.67287165,0.7068384,0.63890487
2015,7.426477815,0.8251144,0.85894173,0.7912871
2016,7.514505928,0.9329271,0.96409065,0.9017635
2017,7.602603123,0.84517425,0.87557375,0.81477475
2018,7.688632785,0.76265407,0.79425603,0.73105204
2019,7.771172776,0.8910726,0.9253579,0.85678726
2020,7.851414621,0.9229205,0.95754296,0.8882981
2021,7.922587963,0.76190555,0.7983534,0.7254577
2022,7.98630882,0.8013053,0.837353,0.76525766
2023,8.056505564,1.1003127,1.1389748,1.0616506
2024,,1.1808001,1.2200114,1.1415888
2025,,1.1902827,1.332391,1.0481745
